0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 <CondProb>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCW RCW T120_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCW RCCW T120_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCW RCCW T140_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCCW RCW T100_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCCW RCW T120_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCCW RCCW T120_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCW_MHCCW RCCW T140_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCW RCW T100_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCW RCW T120_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCW RCCW T120_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCW RCCW T140_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCCW RCW T100_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCCW RCW T120_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCCW RCCW T120_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCW_MRCCW_MHCCW RCCW T140_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCW RCW T100_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCW RCW T120_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCW RCCW T120_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCW RCCW T140_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCCW RCW T100_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCCW RCW T120_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCCW RCCW T120_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCW_MHCCW RCCW T140_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCW RCW T100_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCW RCW T120_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCW RCCW T120_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCW RCCW T140_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCW T100_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCW T120_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCCW T120_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T120_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCCW T140_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCW RCW T120_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCW RCW T140_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCW RCCW T140_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCW RCCW T160_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCCW RCW T120_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCCW RCW T140_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCCW RCCW T140_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCW_MHCCW RCCW T160_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCW RCW T120_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCW RCW T140_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCW RCCW T140_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCW RCCW T160_MRCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCCW RCW T120_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCCW RCW T140_MRCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCCW RCCW T140_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCW_MRCCW_MHCCW RCCW T160_MRCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCW RCW T120_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCW RCW T140_MRCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCW RCCW T140_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCW RCCW T160_MRCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCCW RCW T120_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCCW RCW T140_MRCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCCW RCCW T140_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCW_MHCCW RCCW T160_MRCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCW RCW T120_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCW RCW T140_MRCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCW RCCW T140_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCW RCCW T160_MRCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCCW RCW T120_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCCW RCW T140_MRCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCCW RCCW T140_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCW_MHCCW_MRCCW_MHCCW RCCW T160_MRCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCW RCW T120_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCW RCW T140_MRCCW_MHCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCW RCCW T140_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCW RCCW T160_MRCCW_MHCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCCW RCW T120_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCCW RCW T140_MRCCW_MHCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCCW RCCW T140_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCW_MHCCW RCCW T160_MRCCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCW RCW T120_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCW RCW T140_MRCCW_MHCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCW RCCW T140_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCW RCCW T160_MRCCW_MHCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCCW RCW T120_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCCW RCW T140_MRCCW_MHCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCCW RCCW T140_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCW_MRCCW_MHCCW RCCW T160_MRCCW_MHCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCW RCW T120_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCW RCW T140_MRCCW_MHCCW_MRCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCW RCCW T140_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCW RCCW T160_MRCCW_MHCCW_MRCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCCW RCW T120_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCCW RCW T140_MRCCW_MHCCW_MRCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCCW RCCW T140_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCW_MHCCW RCCW T160_MRCCW_MHCCW_MRCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCW RCW T120_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCW RCW T140_MRCCW_MHCCW_MRCCW_MHCW_MRCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCW RCCW T140_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCW</Instance>
	<ProbTable>0.75</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCW RCCW T160_MRCCW_MHCCW_MRCCW_MHCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.25</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCW T120_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCW T140_MRCCW_MHCCW_MRCCW_MHCCW_MRCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCCW T140_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCW</Instance>
	<ProbTable>0.001</ProbTable></Entry>
<Entry>
	<Instance>Y2 T140_null_null_MRCCW_MHCCW_MRCCW_MHCCW RCCW T160_MRCCW_MHCCW_MRCCW_MHCCW_MRCCW_MHCCW</Instance>
	<ProbTable>0.999</ProbTable></Entry>
<Entry>
	<Instance>Y2 FINAL_STATE RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y2 FINAL_STATE RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCW_MRCCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCW_MHCCW_MRCCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
	<Instance>Y3 T0_MRCW_MHCW_MRCCW_MHCW_MRCW_MHCCW RCCW FINAL_STATE</Instance>
	<ProbTable>1</ProbTable></Entry>
<Entry>
